QUANTITYORDERED,PRICEEACH
21,100
30,100
32,94.79
21,47.18
26,78.11
35,100
26,100
46,100
37,100
27,100
23,100
39,100
27,100
38,100
27,100
40,100
24,100
44,100
37,100
20,100
39,100
44,100
22,100
43,100
27,100
26,64.9
25,52.32
49,100
29,100
41,100
55,100
27,83.07
23,100
31,90.17
46,100
47,91.18
31,100
46,100
37,89.15
28,93.21
37,90.17
49,100
24,100
30,100
50,88.14
31,96.24
46,100
47,100
46,100
37,100
33,100
31,90.17
48,100
41,87.13
42,100
41,100
32,45.25
10,88.14
35,57.46
28,64.33
46,73.7
20,71.2
30,49.97
48,69.96
28,53.72
39,68.08
24,51.84
28,67.46
31,58.71
45,63.71
24,58.09
49,53.72
32,63.08
43,68.71
37,50.59
24,64.96
35,53.72
41,29.87
26,100
34,64.96
49,70.58
28,44.21
40,68.08
37,59.96
31,53.72
41,83.44
21,89.46
40,96.34
46,74.84
44,79.14
46,73.12
41,81.72
32,89.46
46,87.74
28,100
49,94.62
21,73.98
32,84.3
34,98.06
21,98.06
21,96.34
31,83.44
21,94.62
25,45.86
28,82.58
43,64.97
22,86.74
37,93.01
28,72.26
30,74.84
44,73.98
25,100
43,100
30,97.39
